WarNum,ccode,StateName,Side,Initiator,Outcome,BatDeath
1,230,Spain,2,2,2,600
1,220,France,1,1,1,400
4,640,Ottoman Empire,2,2,2,80000
4,365,Russia,1,1,1,50000
7,70,Mexico,2,2,2,6000
7,2,United States of America,1,1,1,13283
10,337,Tuscany,2,2,2,100
10,325,Italy,2,1,2,3400
10,300,Austria,1,2,1,3927
10,332,Modena,2,2,2,100
13,255,Prussia,1,1,1,2500
13,390,Denmark,2,2,2,3500
16,220,France,1,1,1,1000
16,329,Two Sicilies,1,2,1,100
16,300,Austria,1,2,1,100
16,327,Papal States,2,2,2,1400
19,160,Argentina,2,2,2,800
19,140,Brazil,1,1,1,500
22,640,Turkey,1,1,1,45000
22,325,Italy,1,2,1,2200
22,220,France,1,2,1,95000
22,200,United Kingdom,1,2,1,22000
22,365,Russia,2,2,2,100000
25,200,United Kingdom,1,1,1,500
25,630,Iran,2,2,2,1500
28,325,Italy,1,2,1,2500
28,300,Austria,2,1,2,12500
28,220,France,1,2,1,7500
31,600,Morocco,2,2,2,6000
31,230,Spain,1,1,1,4000
34,325,Italy,1,1,1,300
34,327,Papal States,2,2,2,700
37,329,Two Sicilies,2,2,2,400
37,325,Italy,1,1,1,600
40,70,Mexico,1,2,4,12000
40,220,France,2,1,4,8000
43,100,Colombia,1,1,1,300
43,130,Ecuador,2,2,2,700
46,255,Germany,1,1,1,1048
46,390,Denmark,2,2,2,2933
46,300,Austria,1,2,1,500
49,160,Argentina,1,2,1,10000
49,150,Paraguay,2,1,2,200000
49,140,Brazil,1,2,1,100000
52,155,Chile,1,2,1,100
52,135,Peru,1,2,1,600
52,230,Spain,2,1,2,300
55,325,Italy,1,2,1,4000
55,275,Hesse Grand Ducal,2,2,2,100
55,271,Wuerttemburg,2,2,2,100
55,245,Bavaria,2,2,2,500
55,300,Austria,2,2,2,28000
55,255,Germany,1,1,1,10000
55,280,Mecklenburg Schwerin,1,2,1,100
55,273,Hesse Electoral,2,2,2,100
55,269,Saxony,2,2,2,600
55,267,Baden,2,2,2,100
55,240,Hanover,2,2,2,500
58,271,Wuerttemburg,1,2,1,976
