WarNum,WarName,WarType,StartYear,EndYear,WhereFought
1,Franco-Spanish War,1,1823,1823,2
4,First Russo-Turkish,1,1828,1829,11
7,Mexican-American,1,1846,1847,1
10,Austro-Sardinian,1,1848,1848,2
13,First Schleswig-Holstein,1,1848,1848,2
16,Roman Republic,1,1849,1849,2
19,La Plata,1,1851,1852,1
22,Crimean,1,1853,1856,2
25,Anglo-Persian,1,1856,1857,6
28,Italian Unification,1,1859,1859,2
31,First Spanish-Moroccan,1,1859,1860,6
34,Italian-Roman,1,1860,1860,2
37,Neapolitan,1,1860,1861,2
40,Franco-Mexican,1,1862,1867,1
43,Ecuadorian-Colombian,1,1863,1863,1
46,Second Schleswig-Holstein,1,1864,1864,2
49,Lopez,1,1865,1870,1
52,Naval War,1,1865,1866,1
55,Seven Weeks,1,1866,1866,2
58,Franco-Prussian,1,1870,1870,2
60,First Central American,1,1876,1876,1
61,Second Russo-Turkish,1,1877,1878,11
64,War of the Pacific,1,1879,1883,1
65,Conquest of Egypt,1,1882,1882,6
67,Sino-French,1,1884,1885,7
70,Second Central American,1,1885,1885,1
73,First Sino-Japanese,1,1894,1895,7
76,Greco-Turkish,1,1897,1897,2
79,Spanish-American,1,1898,1898,13
82,Boxer Rebellion,1,1900,1900,7
83,Sino-Russian,1,1900,1900,7
85,Russo-Japanese,1,1904,1905,7
88,Third Central American,1,1906,1906,1
91,Fourth Central American,1,1907,1907,1
94,Second Spanish-Moroccan,1,1909,1910,6
97,Italian-Turkish,1,1911,1912,6
100,First Balkan,1,1912,1913,11
103,Second Balkan,1,1913,1913,2
106,World War I,1,1914,1918,2
107,Estonian Liberation,1,1918,1920,2
108,Latvian Liberation,1,1918,1919,2
109,Russo-Polish,1,1919,1920,2
112,Hungarian Adversaries,1,1919,1919,2
115,Second Greco-Turkish,1,1919,1922,11
116,Franco-Turkish,1,1919,1921,6
117,Lithuanian-Polish,1,1920,1920,2
118,Manchurian,1,1929,1929,7
121,Second Sino-Japanese,1,1931,1933,7
124,Chaco,1,1932,1935,1
125,Saudi-Yemeni,1,1934,1934,6
127,Conquest of Ethiopia,1,1935,1936,4
130,Third Sino-Japanese,1,1937,1941,7
133,Changkufeng,1,1938,1938,7
136,Nomonhan,1,1939,1939,7
139,World War II,1,1941,1945,2
142,Russo-Finnish,1,1939,1940,2
145,Franco-Thai,1,1940,1941,7
147,First Kashmir,1,1947,1949,7
148,Arab-Israeli,1,1948,1948,6
151,Korean,1,1950,1953,7
153,Off-shore Islands,1,1954,1955,7
155,Sinai War,1,1956,1956,6
156,Soviet Invasion of Hungary,1,1956,1956,2
158,IfniWar,1,1958,1958,6
159,Taiwan Straits,1,1958,1958,7
160,Assam,1,1962,1962,7
163,"Vietnam War, Phase 2",1,1965,1973,7
166,Second Kashmir,1,1965,1965,7
169,Six Day War,1,1967,1967,6
170,"Second Laotian, Phase 2",1,1968,1973,7
172,War of Attrition,1,1969,1970,6
175,Football War,1,1969,1969,1
176,Communist Coalition,1,1970,1971,7
178,Bangladesh,1,1971,1971,7
181,Yom Kippur War,1,1973,1973,6
184,Turco-Cypriot,1,1974,1974,2
186,War over Angola,1,1975,1976,4
187,"Second Ogaden War, Phase 2",1,1977,1978,4
189,Vietnamese-Cambodian,1,1977,1979,7
190,Ugandian-Tanzanian,1,1978,1979,4
193,Sino-Vietnamese Punitive,1,1979,1979,7
199,Iran-Iraq,1,1980,1988,6
202,Falkland Islands,1,1982,1982,1
205,War over Lebanon,1,1982,1982,6
207,War over the Aouzou Strip,1,1986,1987,18
208,Sino-Vietnamese Border War,1,1987,1987,7
211,Gulf War,1,1990,1991,6
215,Bosnian Independence,1,1992,1992,2
216,Azeri-Armenian,1,1993,1994,2
217,Cenepa Valley,1,1995,1995,1
219,Badme Border,1,1998,2000,4
221,War for Kosovo,1,1999,1999,2
223,Kargil War,1,1999,1999,7
225,Invasion of Afghanistan,1,2001,2001,7
227,Invasion of Iraq,1,2003,2003,6
300,Allied Bombardment of Algiers,3,1816,1816,6
301,Ottoman-Wahhabi,3,1816,1818,6
302,Liberation of Chile,2,1817,1818,1
303,First Bolivar Expedition,2,1817,1819,1
304,Mexican Independence,2,1817,1818,1
305,British-Kandyan,2,1817,1818,7
306,British-Maratha,2,1817,1818,7
307,Ottoman Conquest of Sudan,3,1820,1821,4
308,Second Bolivar Expedition,2,1821,1822,1
309,Turco-Persian,3,1821,1822,6
310,First British-Burmese,3,1823,1826,7
311,First British-Ashanti,3,1824,1826,4
312,Liberation of Peru,2,1824,1825,1
313,Dutch - Javanese,2,1825,1830,7
314,British-Bharatpuran,2,1825,1826,7
315,Brazil-Argentine,3,1826,1828,1
316,Russo-Persian,3,1826,1828,6
317,Spanish Reconquest of Mexico,3,1829,1829,1
319,French Occupation of Algiers,3,1830,1830,6
320,Ottoman-Bilmez-Asiri War,3,1832,1837,6
321,First British-Zulu,3,1838,1838,4
322,First British-Afghan,3,1839,1842,7
323,First Opium,3,1839,1842,7
