WarNum,WarName,WarType,CcodeA,SideA,CcodeB,SideB,Intnl,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1
500,First Caucasus,5,365,Russia,-8,"Georgians,Dhagestania,Chechens",0,6,10,1818
501,Sidon-Damascus,6,-8,Sidon,-8,Damascus & Aleppo,0,6,-9,1820,7,21
502,First Two Sicilies,4,300,Austria,-8,-8,1,3,-9,1821,3,23
502,First Two Sicilies,4,329,Two Sicilies,-8,Liberals,1,7,2,1820,3,23
503,Spanish Royalists,4,230,Spain,-8,Royalists,0,12,1,1821,4,6
505,Sardinian Revolt,4,300,Austria,-8,-8,1,3,10,1821,5,8
505,Sardinian Revolt,4,325,Sardinia,-8,Carbonari,1,3,10,1821,5,8
506,Greek Independence,5,640,Ottoman Empire,-8,Greeks,1,3,25,1821,4,25
506,Greek Independence,5,-8,-8,200,United Kingdom,1,10,20,1827,10,27
506,Greek Independence,5,-8,-8,220,France,1,10,20,1827,10,27
506,Greek Independence,5,-8,-8,365,Russia,1,10,20,1827,4,25
507,Egypt-Mehdi,6,-8,Egypt,-8,Mehdi army,0,3,20,1824,4,-9
508,Janissari Revolt,4,640,Ottoman Empire,-8,Janissaries,0,6,14,1826,9,30
510,Miguelite War,4,-8,-8,200,United Kingdom,1,7,1,1831,5,26
510,Miguelite War,4,235,Portugal,-8,Constitutionalists,1,7,11,1828,5,26
511,First Murid War,5,365,Russia,-8,Ghazi Muhammad,0,-9,-9,1830,10,17
512,First Albanian Revolt,5,640,Ottoman Empire,-8,Albanians,0,2,-9,1830,11,-9
513,First French Insurrection,4,220,France,-8,Liberals,0,7,25,1830,7,29
515,Belgian Independence,5,210,Netherlands,-8,Belgians,0,8,25,1830,11,4
516,Egyptian Taka Expedition,6,-8,Egypt,-8,Hadendowa,0,-9,-9,1831,-9,-9
517,First Polish,5,365,Russia,-8,Poles,0,2,7,1831,10,18
518,First Syrian,5,640,Ottoman Empire,-8,Egyptians & Bashir,0,10,1,1831,12,27
520,First Mexican,4,70,Mexico,-8,Liberals,0,1,2,1832,12,11
521,Egypt- Palestinian Anti-Conscription Revolt,6,-8,Palestinians,-8,Egypt,0,4,19,1834,10,-9
522,First Carlist War,4,235,Portugal,-8,-8,1,10,15,1835,2,15
522,First Carlist War,4,230,Spain,-8,Carlists,1,7,15,1834,7,15
522,First Carlist War,4,220,France,-8,-8,1,10,31,1835,1,17
522,First Carlist War,4,200,United Kingdom,-8,-8,1,7,10,1835,9,1
523,Second Murid,5,365,Russia,-8,Shamil,0,9,26,1834,10,27
525,Cabanos Revolt,5,140,Brazil,-8,Cabanos,0,1,6,1835,5,-9
526,Farroupilha War,5,140,Brazil,-8,Farrapos,0,9,19,1835,3,1
527,Texan,5,70,Mexico,-8,Texans,0,10,1,1835,4,22
528,First Bosnian,5,640,Ottoman Empire,-8,Bosnians,0,-9,-9,1836,-9,-9
530,Third Murid,5,365,Russia,-8,Shamil,0,7,-9,1836,-9,-9
531,Sabinada Rebellion,5,140,Brazil,-8,Bahian Sabinada,0,11,7,1837,3,13
532,Druze Rebellion,6,-8,Egypt & Bashir,-8,Druze,0,9,27,1837,8,22
533,"Second Syrian,Phase 1",5,640,Ottoman Empire,-8,Egypt,0,6,10,1839,6
535,Lebanon Insurgency,6,-8,Lebanese Maronites,-8,Amir Bashir & Egypt,0,5,27,1840,7,13
536,First Colombian,4,100,Colombia,-8,Progressives,0,7,15,1840,7,15
537,"Second Syrian,Phase 2",5,200,United Kingdom,-8,-8,1,9,9,1840,11
537,"Second Syrian,Phase 2",5,640,Ottoman Empire,-8,Egypt,1,9,9,1840,11
538,"First Argentina War,Phase 2",4,160,Argentina,-8,Unitarios,0,1,1,1841,12
540,Second Bosnian,5,640,Ottoman Empire,-8,Bosnians,0,-9,-9,1841,-9,-9
541,Triangular Revolt,4,70,Mexico,-8,Military,0,9,4,1841,10,6
542,Karbala Revolt,5,640,Ottoman Empire,-8,Karbala,0,12,19,1842,1,13
543,First Maronite-Druze,7,-8,Maronites,-8,Druze,0,4,30,1845,5,31
545,"Mayan Caste War,Phase 1",6,-8,Mayans,-8,Yucutan,0,1,15,1847,8
546,Second Carlist,4,230,Spain,-8,Carlists,0,5,15,1847,5,1
547,Second Two Sicilies,4,329,Two Sicilies,-8,Liberals,0,1,12,1848,1,27
548,First Venezuelan,4,101,Venezuela,-8,Paez led Conservatives,0,2,4,1848,8,15
550,Viennese Revolt,4,300,Austria,-8,Viennese,0,3,13,1848,10,31
551,Milan Five Day Revolt,5,300,Austria,-8,Milan,0,3,18,1848,3,23
552,Second French Insurrection,4,220,France,-8,Radicals,0,6,23,1848,6,26
553,"Mayan Caste War,Phase 2",5,70,Mexico,-8,Yucatan Maya,0,8,17,1848,3
554,Hungarian,5,300,Austria,-8,Hungary,1,9,9,1848,8,13
