WarNum,WarName,WarType,WhereFought,SideA1,SideA2,SideB1,SideB2,SideB3,SideB4,SideB5,StartYear,StartMonth
1500,First Maori Tribal War,8,9,Te Rauparaha's Ngati Toa,-8,Taranaki,Ngai Tahu,Waikato,Ngati Ira,Rangitikei,1818,-9
1501,Shaka Zulu-Bantu War,8,4,Shaka Zulu,-8,Bantu,-8,-8,-8,-8,1819,-9
1502,Burma-Assam War,8,7,Burma,-8,Assam,-8,-8,-8,-8,1819,-9
1503,Buenos Aires War,8,1,Buenos Aires,-8,Provinces,-8,-8,-8,-8,1820,1
1505,Second Maori Tribal War,8,9,Hongi Hika's Nga Phuhi,-8,Ngati Paoa,Ngati Maru,Waikato River Maori,Te Arawa,-8,1821,9
1506,Siam-Kedah War,8,7,Thailand,-8,Kedah,-8,-8,-8,-8,1821,11
1508,China-Kashgaria War,8,7,China,-8,Muslim rebels,-8,-8,-8,-8,1825,-9
1509,Mexico-Yaqui Indian War,8,1,Mexico,-8,Yaqui Indians,-8,-8,-8,-8,1825,10
1510,Central American Confederation War,8,1,Conservative Confederation,-8,Liberals,-8,-8,-8,-8,1826,-9
1511,Viang Chan- Siamese War,8,7,Viang Chan,-8,Siam,-8,-8,-8,-8,1826,-9
1512,Peru-Gran Colombia War,8,1,Peru,-8,Gran Colombia,-8,-8,-8,-8,1828,7
1513,Argentine War for Unity,8,1,Unitarians,-8,Provinces,-8,-8,-8,-8,1829,4
1514,Sayyid Said War,8,4,Sayyid Said,-8,Mombasa,-8,-8,-8,-8,1829,12
1515,China-Kokand War,8,7,China,-8,Kokand,-8,-8,-8,-8,1830,9
1516,Siam-Cambodia-Vietnam War,8,7,Thailand,-8,Cambodia,Vietnam,-8,-8,-8,1831,-9
1518,Argentina-Ranqueles Indian War,8,1,Argentina,-8,Ranqueles Indians,-8,-8,-8,-8,1833,3
1520,Bolivia Conquest of Peru,8,1,Bolivia,-8,Peru,-8,-8,-8,-8,1835,6
1521,Boer-Matabele War,8,4,Boer Trekkers,-8,Matabele,-8,-8,-8,-8,1836,8
1523,Dissolution of the Bolivia-Peru Confederation,8,1,Chile,Argentina,Peru-Bolivia Confederation,-8,-8,-8,-8,1837,11
1524,Persian Siege of Heart,8,7,Persia,-8,Herat,-8,-8,-8,-8,1837,11
1525,Boer-Zulu War,8,4,Boer Trekkers,-8,Zulu,-8,-8,-8,-8,1838,2
1527,Anti-Rosas War,8,1,Anti-Rosas Allies,-8,Rosas Federalist Army,-8,-8,-8,-8,1839,2
1528,Dissolution of  the Central American Confederation,8,1,Conservatives,-8,Liberals,-8,-8,-8,-8,1839,3
1530,Dogra-Tibet War,8,7,Jammu,-8,Tibet,-8,-8,-8,-8,1841,5
1531,First Haiti-Santo Domingo War,8,1,Santo Domingo,-8,Haitians,-8,-8,-8,-8,1844,2
1533,War of  Seven Khojas,8,7,Kokand,-8,China,-8,-8,-8,-8,1847,-9
